16160000         y=x; 
2a000002         y=(x1<<16)+(x2<<8)+x3; 
2a000005         y=SPRINTF([%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
2a000004         y=SPRINTF([%d.%d.%d],x1/100,(x1/10)%10,x1%10); 
2a000007         y=SPRINTF([%d.%.2d.%.2d],(x1*256+x2)/10000,((x1*256+x2)%10000)/100,(x1*256+x2)%100); 
2a000006         HEX(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
2a070001         switxh(x1)0x00: y=@0103;0x01: y=@0104;0x02: y=@0105;default: y=@0002; 
2a060001         y=(x1<<8)+x2; 
2a060003         HEX(x1); 
2a060002         y=@0055; 
2a060005         switxh(x1)0x00: y=@0052;0x01: y=@0053;default: y=@0002; 
2a060004         y=SPRINTF([%0X.%0X],(x1&0xF0),(x1&0x0F)); 
2a060006         switxh(x1)0x00: y=@0052;0x01: y=@0188;0x02: y=@0189;0x03: y=@018a;default: y=@0002; 
2a050009         switxh(x1)0x00: y=@0047;0x01: y=@0048;default: y=@0002; 
2a050008         y=((x1<<8)+x2)*0.01; 
2a05000b         switxh(x1)0x00: y=@0036;0x01: y=@0037;default: y=@0002; 
2a05000a         if((x1>=90)&&(x1<=159))y=x1*1.0/10;else if((x1==160))y=@0002;else if((x1==208))y=@0002;else y=@0002; 
2a05000d         if((x1>=0)&&(x1<=140))y=x1-40;else if((x1==208)) y=@0034;else if((x1==216)) y=@0035;else if((x1==255)) y=@003f;else y=@04e8; 
2a05000c         switxh(x1)0x00: y=@002e;0x01: y=@004d;0x02: y=@004e;default: y=@0002; 
2a05000f         if((((x2<<8)+x1)>=0)&&(((x2<<8)+x1)<=800))y=(((x2<<8)+x1))*1.0/10;else if((((x2<<8)+x1)>=65136)&&(((x2<<8)+x1)<=65535))y=((((x2<<8)+x1))-65536)*1.0/10;else if((((x2<<8)+x1)==32764)) y=@0034;else if((((x2<<8)+x1)==32765)) y=@0035;else y=@0002; 
2a05000e         switxh(x1)0x00: y=@01e1;0x01: y=@01e2;0x02: y=@04b1;0x03: y=@01e4;default: y=@0002; 
2a050001         y=SPRINTF([20%02d%s%02d%s%02d%s],x1,@0038,x2,@0039,x3,@003a); 
2a050003         if((x1>=88)&&(x1<=178))y=x1-128;else if((x1==208)) y=@0034;else if((x1==216)) y=@0035;else y=@0002; 
2a050002         switxh(x1)0x00: y=@002e;0x01: y=@002f;0x02: y=@0030;0x03: y=@0031;0x04: y=@0032;0x05: y=@0033;default: y=@0002; 
2a050005         switxh(x1)0x00: y=@0000;0x01: y=@004b;0x02: y=@004c;default: y=@0002; 
2a050004         if((x1>=88)&&(x1<=207))y=x1-128;else if((x1==208)) y=@0034;else if((x1==216)) y=@0035;else y=@0002; 
2a050007         switxh(x1)0x00: y=@0045;0x01: y=@0046;default: y=@0002; 
2a050006         if((x1>=0)&&(x1<=60))y=x1-20;else if((x1==208)) y=@0034;else if((x1==216)) y=@0035;else y=@0002; 
2a050011         if(x2<0x80)y=((x2<<8)+x1)*0.1;else y=(((x2-256)<<8)+x1)*0.1; 
2a050010         y=((x2<<8)+x1)*0.001; 
2a050013         if((x1==0)) y=@0000;else if((x1==1)) y=@01de;else if((x1==2)) y=@01df;else if((x1==3)) y=@01e0;else y=@0002; 
2a050012         if((x1==0)) y=@0283;else if((x1==1)) y=@0490;else if((x1==2)) y=@0491;else if((x1==3)) y=@049a;else if((x1==4)) y=@049b;else if((x1==5)) y=@049c;else if((x1==6)) y=@0492;else if((x1==7)) y=@01e0;else y=@0002; 
2a050015         if((x1>=0)&&(x1<=90))y=x1-20;else if((x1==208)) y=@0034;else if((x1==216)) y=@0035;else y=@0002; 
2a050014         if((x1>=0)&&(x1<=100)) y=x1;else if((x1==255)) y=@0797;else y=@0002; 
2a050017         y=x1*100; 
2a050016         if((x1==0)) y=@0049;else if((x1==1)) y=@004a;else y=@0002; 
2a090001         y=SPRINTF([%02X%02X%02X%02X],x1,x2,x3,x4); 
2a090003         switxh(x1&0x03)0x00: y=@0045;0x01: y=@02c9;0x02: y=@02ca;default: y=@0002; 
2a090002         switxh(x1)0x00: y=@0045;0x01: y=@01d9;0xFF: y=@03bc;default: y=@0002; 
2a090005         y=(x2<<8)+x1; 
2a090004         switxh(x1&0x0C)0x00: y=@0045;0x04: y=@02cb;0x08: y=@02cc;default: y=@0002; 
2a090006         y=((x2<<8)+x1)&0x0FFF; 
2a0f0009         if(x1&0x20) y=@00b4;else y=@0045; 
2a0f0008         if(x1&0x10) y=@00b4;else y=@0045; 
2a0f000b         if(x1&0x01) y=@02f6;else y=@0045; 
2a0f000a         switxh(x1&0xC0)0x00: y=@0045;0x40: y=@02f1;0x80: y=@02f2;0xC0: y=@02f3;default: y=@0002; 
2a0f000d         if(x1&0x08) y=@00b4;else y=@0045; 
2a0f000c         switxh(x1&0x06)0x00: y=@0045;0x02: y=@02f4;0x04: y=@02f5;default: y=@0002; 
2a0f000f         switxh(x1&0xC0)0x00: y=@0045;0x40: y=@02ea;0x80: y=@02eb;default: y=@0002; 
2a0f000e         switxh(x1&0x30)0x00: y=@0045;0x10: y=@02e6;0x20: y=@0530;default: y=@0002; 
2a0f0001         switxh(x1)0x33: y=@00f6;default: y=@0063; 
2a0f0003         switxh(x1)0x00: y=@003e;0x01: y=@004a;default: y=@0002; 
2a0f0002         y=SPRINTF([%02X %02X %02X],x1,x2,x3); 
2a0f0005         y=x1-100; 
2a0f0004         y=x1*0.125; 
2a0f0007         switxh(x1&0x0C)0x00: y=@0045;0x04: y=@02ed;0x08: y=@02ee;0x0C: y=@02ef;default: y=@0002; 
2a0f0006         switxh(x1&0x03)0x00: y=@0045;0x01: y=@02ed;0x02: y=@02ee;0x03: y=@02ef;default: y=@0002; 
2a0f0011         if(x1&0x04) y=@02ec;else y=@0045; 
2a0f0010         switxh(x1&0x03)0x00: y=@0045;0x01: y=@02e8;0x02: y=@02e9;default: y=@0002; 
2a0d0001         HEX(x1,x2,x3); 
2a0d0003         switxh(x1)0x00: y=@005a;0x01: y=@005b;default: y=@0002; 
2a0d0002         if((x1==0)) y=@005c;else if((x1==1)) y=@005d;else if((x1>=2)&&(x1<=255)) y=x1;else y=@0002; 
2a0d0004         switxh(x1)0x00: y=@0020;0x01: y=@001f;default: y=@0002; 
2a0c0001         if((x1>=0)&&(x1<=170)) y=x1;else if((x1==208)) y=@01d0;else if((x1==216)) y=@01d1;else y=@0002; 
2a0c0002         y=((x1<<8)+x2)*0.1; 
2b230001         y=SPRINTF([%d%s%d%s%d%s],x1+2000,@0038,x2,@0521,x3,@0522); 
2b210009         if(x1==1) y=@0630;else if(x1==2) y=@0631;else if(x1==255) y=@002e;else y=@0002; 
2b210008         if((x1>=1)&&(x1<=240)) y=x1;else if(x1==0) y=@003b;else y=@0002; 
2b21000b         if(x==0x71)y=1;else y=0; 
2b21000a         if(((x1*256+x2)>=0)&&((x1*256+x2)<=500)) y=(x1*256+x2);else if((x1*256+x2)==65535) y=@002e;else y=@0002; 
2b21000c         y=x1*1; 
2b210001         y=SPRINTF([%d],x1*0.1); 
2b210003         switxh(x1)0x00: y=@0632;0x01: y=@0633;0x02: y=@0634;0x03: y=@0635;0x04: y=@0636;0x05: y=@0637;0x06: y=@0638;0x07: y=@0639;0x08: y=@063a;0x09: y=@063b;0x0A: y=@010e;0x0B: y=@063c;0x0C: y=@063d;0x0D: y=@063e;0x0E: y=@063f;0x0F: y=@0640;0x10: y=@0641;default: y=@0002; 
2b210002         if((x1>=1)&&(x1<=100)) y=x1;else if(x1==0) y=@003b;else y=@0002; 
2b210005         if(x1==1) y=@0642;else if(x1==2) y=@0643;else y=@0002; 
2b210004         if((x1*256+x2)==16) y=@0473;else if((x1*256+x2)==32) y=@0485;else if((x1*256+x2)==48) y=@0483;else if((x1*256+x2)==49) y=@0644;else if((x1*256+x2)==64) y=@0645;else y=@0002; 
2b210007         if(x1==17) y=@062b;else if(x1==34) y=@062c;else if(x1==85) y=@062d;else y=@0002; 
2b210006         if(x1==1) y=@062e;else if(x1==2) y=@062f;else y=@0002; 
2b250001         y=SPRINTF([%d.%d],(x1-x1%10)/10,x1%10); 
2b250003         if((x1>=0)&&(x1<=170)) y=x1;else if(x1==208) y=@01d0;else if(x1==216) y=@01d1;else y=@0002; 
2b250002         y=SPRINTF([%d%s%d%s%d%s],x1,@0038,x2,@0039,x3,@003a); 
2b250005         if((x1>=0)&&(x1<=160)) y=x1;else if(x1==208) y=@01d0;else if(x1==216) y=@01d1;else y=@0002; 
2b250004         y=SPRINTF([%.1f],(x1*256+x2)*0.1); 
2b280009         if(x1==0) y=@014d;else if(x1==1) y=@014f;else y=@0002; 
2b280008         if(x1&0x80) y=@0047;else y=@0056; 
2b28000a         if(x1==0) y=@0056;else if(x1==1) y=@0047;else y=@0002; 
2b280001         if(x1&0x01) y=@0047;else y=@0056; 
2b280003         if(x1&0x04) y=@0047;else y=@0056; 
2b280002         if(x1&0x02) y=@0047;else y=@0056; 
2b280005         if(x1&0x10) y=@0047;else y=@0056; 
2b280004         if(x1&0x08) y=@0047;else y=@0056; 
2b280007         if(x1&0x40) y=@0047;else y=@0056; 
2b280006         if(x1&0x20) y=@0047;else y=@0056; 
2b130009         if(x1&0x01) y=@0067;else y=@0068; 
2b130008         if(x1&0x80) y=@0067;else y=@0068; 
2b13000b         if(x1&0x08) y=@0431;else y=@0432; 
2b13000a         if(x1&0x02) y=@0067;else y=@0068; 
2b13000d         if(x1&0x20) y=@0093;else y=@003f; 
2b13000c         if(x1&0x10) y=@0093;else y=@003f; 
2b13000f         if(x1&0x80) y=@007b;else y=@0094; 
2b13000e         if(x1&0x40) y=@007b;else y=@0094; 
2b130001         if(x1&0x01) y=@0001;else y=@0000; 
2b130003         if(x1&0x04) y=@0001;else y=@0000; 
2b130002         if(x1&0x02) y=@0001;else y=@0000; 
2b130005         if(x1&0x10) y=@0001;else y=@0000; 
2b130004         if(x1&0x08) y=@0001;else y=@0000; 
2b130007         if(x1&0x40) y=@0067;else y=@0068; 
2b130006         if(x1&0x20) y=@0067;else y=@0068; 
2b130019         if(x1&0x08) y=@05a0;else y=@003f; 
2b130018         switxh(x1&0x06)0x00: y=@007c;0x02: y=@007d;0x04: y=@007e;0x06: y=@003f;default: y=@0002; 
2b13001b         if(x1&0x20) y=@002d;else y=@0000; 
2b13001a         if(x1&0x10) y=@05a1;else y=@003f; 
2b13001d         if(x1&0x80) y=@007b;else y=@003f; 
2b13001c         if(x1&0x40) y=@007b;else y=@003f; 
2b13001f         switxh(x1&0x30)0x00: y=@003f;0x10: y=@0080;0x20: y=@0081;default: y=@0002; 
2b13001e         switxh(x1&0x0F)0x00: y=@059f;0x01: y=@0083;0x02: y=@0084;0x03: y=@0085;0x04: y=@0086;0x05: y=@0087;0x06: y=@0088;0x07: y=@0089;0x08: y=@008a;default: y=@0002; 
2b130011         if(x1&0x04) y=@007b;else y=@003f; 
2b130010         if(x1&0x02) y=@059d;else y=@059e; 
2b130013         if(x1&0x10) y=@007b;else y=@003f; 
2b130012         if(x1&0x08) y=@007b;else y=@003f; 
2b130015         if(x1&0x40) y=@01ac;else y=@01ad; 
2b130014         if(x1&0x20) y=@007b;else y=@003f; 
2b130017         if(x1&0x01) y=@014d;else y=@014f; 
2b130016         if(x1&0x80) y=@014d;else y=@014f; 
2b130029         if(x1&0x04) y=@0093;else y=@003f; 
2b130028         if(x1&0x02) y=@0093;else y=@003f; 
2b13002b         if(x1&0x01) y=@049e;else y=@003f; 
2b13002a         switxh(x1)0x11: y=@0493;default: y=@0097; 
2b13002d         if(x1&0x04) y=@049e;else y=@003f; 
2b13002c         if(x1&0x02) y=@049e;else y=@003f; 
2b13002f         if(x1&0x10) y=@049e;else y=@003f; 
2b13002e         if(x1&0x08) y=@049e;else y=@003f; 
2b130021         switxh(x1&0xC0)0x00: y=@008b;0x40: y=@008c;0x80: y=@008d;0xC0: y=@010e;default: y=@0002; 
2b130020         switxh(x1&0x18)0x00: y=@0045;0x08: y=@008e;0x10: y=@008f;0x18: y=@0090;default: y=@0002; 
2b130023         if(x1&0x08) y=@0093;else y=@003f; 
2b130022         switxh(x1&0x03)0x00: y=@008b;0x01: y=@008c;0x02: y=@008d;0x03: y=@010e;default: y=@0002; 
2b130025         if(x1&0x40) y=@0093;else y=@003f; 
2b130024         if(x1&0x10) y=@025e;else y=@0047; 
2b130027         if(x1&0x01) y=@0093;else y=@003f; 
2b130026         if(x1&0x80) y=@0093;else y=@003f; 
2b130039         switxh(x1)0x16: y=@04a0;default: y=@0097; 
2b130038         switxh(x1)0x00: y=@003f;0x01: y=@0098;0x02: y=@04a1;0x03: y=@009a;0x04: y=@04a3;0x05: y=@009c;0x06: y=@009d;0x07: y=@04a4;0x08: y=@04a5;0x09: y=@00a0;0x0A: y=@00a1;0x0B: y=@00a2;0x0C: y=@07fa;default: y=@0002; 
2b13003a         switxh(x1)0x00: y=@003f;0x01: y=@00a3;0x02: y=@009a;0x03: y=@009d;0x04: y=@00a4;0x05: y=@00a5;0x06: y=@00a6;default: y=@0002; 
2b130031         if(x1&0x80) y=@049e;else y=@003f; 
2b130030         if(x1&0x20) y=@049e;else y=@003f; 
2b130033         if(x1&0x40) y=@049e;else y=@003f; 
2b130032         switxh(x1)0x12: y=@04ab;default: y=@04a8; 
2b130035         switxh(x1)0x13: y=@049d;default: y=@0097; 
2b130034         switxh(x1)0x12: y=@04ab;default: y=@0097; 
2b130037         switxh(x1)0x15: y=@049f;default: y=@0097; 
2b130036         switxh(x1)0x14: y=@049d;default: y=@0097; 
2b120009         if(x1==1) y=@00d9;else if(x1==2) y=@00da;else if(x1==3) y=@07be;else if(x1==4) y=@07bf;else if(x1==5) y=@07c0;else y=@02ae; 
2b120008         if((x3*256*256+x2*256+x1)==0) y=@02b1;else if((x3*256*256+x2*256+x1)==1) y=@030d;else if((x3*256*256+x2*256+x1)==6) y=@0312;else if((x3*256*256+x2*256+x1)==7) y=@0313;else if((x3*256*256+x2*256+x1)==8) y=@04b9;else y=@02ae; 
2b12000b         if(x1==0) y=@02bd;else if(x1==1) y=@02be;else if(x1==2) y=@010e;else y=@02ae; 
2b12000a         if((x2*256+x1)==0) y=@0045;else if((x2*256+x1)==1) y=@02ba;else if((x2*256+x1)==2) y=@02bb;else if((x2*256+x1)==3) y=@02bc;else y=@02ae; 
2b12000d         if(((x2*256+x1)>=0)&&((x2*256+x1)<=3000)) y=SPRINTF([%.1f],(x2*256+x1)/10);else if((x2*256+x1)==65535) y=@010e;else y=@0002; 
2b12000c         if(x2<0x80) y=SPRINTF([%.1f],(x2*256+x1)*0.1-500);else y=SPRINTF([%.1f],((x2-256)*256+x1)*0.1-500); 
2b12000f         if((x1>=0)&&(x1<=100)) y=x1;else if(x1==255) y=@010e;else y=@0002; 
2b12000e         if(x1==0) y=@02bf;else if(x1==1) y=@02c0;else y=@0002; 
2b120001         y=SPRINTF([%d.%02d.%02d],x1+2000,x2,x3); 
2b120003         switxh(x1)0x00: y=@0228;0x01: y=@0046;default: y=@02ae; 
2b120002         y=SPRINTF([%c%c%c%c%c%c%c%c],x1,x2,x3,x4,x5,x6,x7,x8); 
2b120005         if(x1==0) y=@00e4;else if(x1==1) y=@02c7;else y=@02ae; 
2b120004         if(x1==0) y=@0047;else if(x1==1) y=@0048;else y=@02ae; 
2b120007         if(x1==1) y=@00d7;else if(x1==2) y=@0071;else if(x1==3) y=@0072;else if(x1==4) y=@00d8;else y=@02ae; 
2b120006         if((x2*256+x1)==0) y=@04be;else if((x2*256+x1)==1) y=@001f;else if((x2*256+x1)==2) y=@0020;else y=@02ae; 
2b120019         if(x1==0) y=@0045;else if(x1==1) y=@04c5;else if(x1==2) y=@04c6;else if(x1==3) y=@04c7;else y=@0002; 
2b120018         y=(x4*256*256*256+x3*256*256+x2*256+x1); 
2b12001b         y=SPRINTF([%.1f],(x3*256*256+x2*256+x1)/10); 
2b12001a         if(((x2*256+x1)>=0)&&((x2*256+x1)<=3000)) y=SPRINTF([%.1f],(x2*256+x1)*0.1);else if((x2*256+x1)==65535) y=@00c7;else y=@010e; 
2b12001d         if((x2*256+x1)==0) y=@0013;else if((x2*256+x1)==1) y=@034e;else if((x2*256+x1)==2) y=@034f;else y=@02ae; 
2b12001c         if(x1==0) y=@00ec;else if(x1==1) y=@00ed;else y=@02ae; 
2b12001f         if((x2*256+x1)==0) y=@0265;else if((x2*256+x1)==1) y=@04bf;else y=@0002; 
2b12001e         if((x2*256+x1)==0) y=@00c0;else if((x2*256+x1)==1) y=@0003;else if((x2*256+x1)==2) y=@0108;else y=@0002; 
2b120011         if(x1==0) y=@05b0;else if(x1==1) y=@05b1;else if(x1==255) y=@010e;else y=@0002; 
2b120010         if(x1==0) y=@04c0;else if(x1==1) y=@04c1;else y=@0002; 
2b120013         if((x2*256+x1)==0) y=@0009;else if((x2*256+x1)==1) y=@0004;else if((x2*256+x1)==2) y=@00ea;else if((x2*256+x1)==3) y=@00eb;else if((x2*256+x1)==4) y=@0046;else y=@0002; 
2b120012         if(x1==0) y=@05ae;else if(x1==1) y=@05af;else if(x1==255) y=@010e;else y=@0002; 
2b120015         if((x1>=0)&&(x1<=200)) y=x1-40;else if(x1==255) y=@010e;else y=@0002; 
2b120014         y=SPRINTF([%d],(x2*256+x1)-100); 
2b120017         if(x1==0) y=@0045;else if(x1==1) y=@0231;else if(x1==2) y=@0232;else y=@0002; 
2b120016         if(x1==0) y=@022f;else if(x1==1) y=@0230;else if(x1==255) y=@010e;else y=@0002; 
2b110001         switxh(x1)0x00: y=@010e;0x01: y=@011e;0x02: y=@011f;0x03: y=@0120;default: y=@0002; 
2b110003         switxh(x1)0x00: y=@0124;0x01: y=@00d7;0x02: y=@0071;0x03: y=@0072;0x04: y=@00d8;default: y=@0002; 
2b110002         switxh(x1)0x00: y=@010e;0x01: y=@0125;0x02: y=@0126;0x03: y=@0127;0x04: y=@0128;default: y=@0002; 
2b110005         switxh(x1)0x00: y=@07fb;0x01: y=@07fc;default: y=@0002; 
2b110004         switxh(x1)0x00: y=@010e;0x01: y=@010f;0x02: y=@0110;0x03: y=@0111;0x04: y=@0112;0x05: y=@0113;0x06: y=@0114;default: y=@0002; 
2b110006         y=SPRINTF([%.2f],(x1*256+x2)/4000); 
2b100001         switxh(x1)0x00: y=@0045;0x01: y=@011c;0x02: y=@011d;0x03: y=@010e;default: y=@0002; 
2b100003         switxh(x1)0x00: y=@0045;0x01: y=@0046;0x02: y=@010e;0x03: y=@010e;default: y=@0002; 
2b100002         y=SPRINTF([%d],x1*0.2); 
2b100005         switxh(x1)0x00: y=@020f;0x01: y=@010e;0x02: y=@0115;0x03: y=@0116;default: y=@00d6; 
2b100004         switxh(x1)0x00: y=@0045;0x01: y=@0046;0x02: y=@0047;0x03: y=@010e;default: y=@00d6; 
2b170009         if(x1&0x20) y=@007b;else y=@0094; 
2b170008         if(x1&0x10) y=@007b;else y=@0094; 
2b17000b         if(x1&0x04) y=@014d;else y=@014f; 
2b17000a         if(x1&0x02) y=@014d;else y=@014f; 
2b17000d         if(x1&0x40) y=@0431;else y=@0432; 
2b17000c         if(x1&0x20) y=@0431;else y=@0432; 
2b17000f         if(x1&0x01) y=@007b;else y=@003f; 
2b17000e         if(x1&0x80) y=@05c1;else y=@05c2; 
2b170001         y=SPRINTF([%d.%d-%c-%c],x1/10,x1%10,x2,x3); 
2b170003         y=SPRINTF([%02X %02X %02X %02X %02X %02X],x6,x5,x4,x3,x2,x1); 
2b170002         switxh(x1)0x00: y=@03d2;0x01: y=@03cf;0x02: y=@03d0;0x03: y=@03d1;default: y=@0002; 
2b170005         if(x1&0x04) y=@0067;else y=@0068; 
2b170004         y=SPRINTF([%02X %02X %02X %02X],x4,x3,x2,x1); 
2b170007         switxh(x1&0x03)0x00: y=@0045;0x01: y=@008e;0x02: y=@008f;0x03: y=@0090;default: y=@0002; 
2b170006         switxh(x1&0x60)0x00: y=@008b;0x20: y=@008c;0x40: y=@008d;0x60: y=@010e;default: y=@0002; 
2b170019         switxh(x1&0x03)0x00: y=@003f;0x01: y=@0158;0x02: y=@0438;0x03: y=@0439;default: y=@0002; 
2b170018         if((x1>=(0-40))&&(x1<=79)) y=x1-128;else if(x1==208) y=@0034;else if(x1==216) y=@0035;else y=@0002; 
2b17001b         if((x1>0)&&(x1<100)) y=x1;else if(x1==0) y=@07df;else if(x1==100) y=@07e0;else if(x1==255) y=@0797;else y=@0002; 
2b17001a         switxh(x1&0x1C)0x00: y=@003f;0x04: y=@0000;0x08: y=@043a;0x0C: y=@07fd;0x10: y=@0439;default: y=@0002; 
2b17001d         if((x1>=0)&&(x1<=140)) y=x1-40;else if(x1==208) y=@0034;else if(x1==216) y=@0035;else if(x1==255) y=@0439;else y=@0002; 
2b17001c         if((x1>=(0-20))&&(x1<=40)) y=x1;else if(x1==208) y=@0034;else if(x1==216) y=@0035;else if(x1==255) y=@0439;else y=@0002; 
2b17001f         switxh(x1)0x00: y=@01e1;0x01: y=@01e2;0x02: y=@0497;0x03: y=@01e4;default: y=@0002; 
2b17001e         switxh(x1)0x00: y=@003f;0x01: y=@004d;0x02: y=@004e;default: y=@0002; 
2b170011         if(x1&0x20) y=@01ae;else y=@01af; 
2b170010         if(x1&0x02) y=@043c;else y=@043d; 
2b170013         switxh(x1)0x00: y=@0103;0x01: y=@0104;0x02: y=@0105;0x03: y=@0433;0x04: y=@0434;default: y=@0002; 
2b170012         switxh(x1)0: y=@043e;1: y=@0266;2: y=@043f;3: y=@0440;4: y=@0441;5: y=@0442;6: y=@0443;7: y=@0444;8: y=@0445;9: y=@0446;10: y=@0447;11: y=@0448;12: y=@0449;13: y=@00f8;14: y=@044a;15: y=@044b;16: y=@044a;17: y=@00fb;18: y=@044a;19: y=@044c;20: y=@044d;21: y=@044a;22: y=@044e;23: y=@044f;24: y=@0450;25: y=@0451;26: y=@0452;27: y=@0453;28: y=@0454;29: y=@0455;30: y=@0456;31: y=@0457;32: y=@0458;33: y=@0459;34: y=@045a;35: y=@045b;36: y=@045c;37: y=@045d;38: y=@045e;39: y=@045f;40: y=@0460;41: y=@0461;42: y=@0462;43: y=@0463;44: y=@0464;45: y=@044a;46: y=@0465;47: y=@0466;48: y=@0467;49: y=@0468;50: y=@0469;51: y=@046a;52: y=@044a;53: y=@044a;54: y=@046b;55: y=@044a;56: y=@044a;57: y=@044a;58: y=@046c;59: y=@044a;60: y=@044a;61: y=@044a;62: y=@046d;63: y=@044a;64: y=@044a;65: y=@044a;66: y=@046e;67: y=@044a;68: y=@046f;69: y=@0470;70: y=@0471;71: y=@044a;72: y=@044a;73: y=@0472;74: y=@044a;75: y=@0473;76: y=@0474;77: y=@0475;78: y=@0476;79: y=@0477;80: y=@0478;81: y=@044a;82: y=@0479;83: y=@047a;84: y=@047b;85: y=@047c;86: y=@044a;87: y=@047d;88: y=@047e;89: y=@044a;90: y=@044a;91: y=@044a;92: y=@047f;93: y=@0480;94: y=@0481;95: y=@0482;96: y=@0483;97: y=@0484;98: y=@0485;99: y=@0486;default: y=@0002; 
2b170015         switxh(x1&0xF0)0x00: y=@002e;0x10: y=@002f;0x20: y=@0030;0x30: y=@0031;0x40: y=@0032;0x50: y=@0033;0x60: y=@04b5;0x70: y=@04b6;default: y=@0002; 
2b170014         y=x1&0x0F; 
2b170017         if((x1>=(0-40))&&(x1<=50)) y=x1-128;else if(x1==208) y=@0034;else if(x1==216) y=@0035;else y=@0002; 
2b170016         if((x1>0)&&(x1<100)) y=x1;else if(x1==0) y=@07dd;else if(x1==100) y=@07de;else if(x1==255) y=@0797;else y=@0002; 
2b170029         if((x1>=0)&&(x1<=160)) y=x1-40;else if(x1==208) y=@0034;else if(x1==216) y=@0035;else y=@0002; 
2b170028         y=SPRINTF([%d],x1*100); 
2b17002b         switxh(x1&0x03)0x00: y=@003f;0x01: y=@0048;0x02: y=@0047;default: y=@0002; 
2b17002a         if((x1>=0)&&(x1<=170)) y=x1-50;else if(x1==208) y=@0034;else if(x1==216) y=@0035;else y=@0002; 
2b17002d         switxh(x1)0x00: y=@0049;0x01: y=@004a;default: y=@0002; 
2b17002c         if(x1==0) y=@0494;else if(x1==1) y=@0495;else if(x1==2) y=@0496;else if(x1==3) y=@010e;else y=@0002; 
2b17002f         if(x1==1) y=@041b;else if(x1==0) y=@003f;else y=@0002; 
2b17002e         if(x1==23) y=@04a7;else y=@04a8; 
2b170021         if((x1>0)&&(x1<100)) y=x1;else if(x1==0) y=@07db;else if(x1==100) y=@07dc;else if(x1==255) y=@0797;else y=@0002; 
2b170020         switxh(x1)0x00: y=@0036;0x01: y=@0037;default: y=@0002; 
2b170023         y=SPRINTF([%.1f],(x2*256+x1)*0.01); 
2b170022         if(((x2*256+x1)>=0)&&((x2*256+x1)<=800)) y=SPRINTF([%.1f],(x2*256+x1)/10);else if(((x2*256+x1)>=65136)&&((x2*256+x1)<=65535)) y=SPRINTF([%.1f%.1f],(x2*256+x1)/10,((x2*256+x1)-65536)/10);else if((x2*256+x1)==32764) y=@0034;else if((x2*256+x1)==32765) y=@0035;else y=@0002; 
2b170025         if(x1==0) y=@0283;else if(x1==1) y=@0490;else if(x1==2) y=@0491;else if(x1==3) y=@049a;else if(x1==4) y=@049b;else if(x1==5) y=@049c;else if(x1==6) y=@0492;else if(x1==7) y=@01e0;else y=@0002; 
2b170024         if(x2<0x80) y=SPRINTF([%d],(x2*256+x1)*0.1);else y=SPRINTF([%d],((x2-256)*256+x1)*0.1); 
2b170027         if((x1>=0)&&(x1<=90)) y=x1-20;else if(x1==208) y=@0034;else if(x1==216) y=@0035;else y=@0002; 
2b170026         if(x1==0) y=@0000;else if(x1==1) y=@0490;else if(x1==2) y=@0491;else if(x1==3) y=@01df;else if(x1==4) y=@010e;else if(x1==5) y=@010e;else if(x1==6) y=@0492;else if(x1==7) y=@01e0;else y=@0002; 
2b170039         if(x1==0) y=@003f;else if(x1==1) y=@01b0;else if(x1==2) y=@01b1;else if(x1==3) y=@01b2;else if(x1==4) y=@01b3;else if(x1==5) y=@01b4;else if(x1==6) y=@01b5;else if(x1==7) y=@01b6;else if(x1==8) y=@01b7;else if(x1==9) y=@01b8;else if(x1==10) y=@01b9;else if(x1==11) y=@01ba;else if(x1==12) y=@01bb;else if(x1==13) y=@01bc;else if(x1==14) y=@01bd;else if(x1==15) y=@01be;else if(x1==16) y=@01bf;else if(x1==17) y=@01c0;else if(x1==18) y=@01c1;else if(x1==19) y=@02b0;else if(x1==20) y=@01c3;else if(x1==21) y=@01c4;else y=@0002; 
2b170038         y=SPRINTF([%02d%s%02d%s%02d%s%02d%s],x1,@0039,x2,@003a,x3,@0418,x4,@0419); 
2b17003b         if(x1==0) y=@003f;else if(x1==1) y=@01ae;else if(x1==2) y=@01c5;else if(x1==3) y=@01c6;else y=@0002; 
2b17003a         if(x1==0) y=@003f;else if(x1==1) y=@01ae;else if(x1==2) y=@01af;else if(x1==3) y=@010e;else y=@0002; 
2b17003d         switxh(x1)0x00: y=@003f;0x01: y=@04a9;0x02: y=@04a2;0x03: y=@009d;0x04: y=@00a4;0x05: y=@04aa;0x06: y=@00a6;default: y=@0002; 
2b17003c         switxh(x1)0x00: y=@003f;0x01: y=@0098;0x02: y=@04a1;0x03: y=@04a2;0x04: y=@04a3;0x05: y=@009c;0x06: y=@009d;0x07: y=@04a4;0x08: y=@04a5;0x09: y=@00a0;0x0A: y=@00a1;0x0B: y=@00a2;0x0C: y=@010e;0x0D: y=@04a6;default: y=@0002; 
2b170031         y=SPRINTF([%02d%s],x1,@0039); 
2b170030         if(x1==1) y=@041a;else if(x1==0) y=@003f;else y=@0002; 
2b170033         y=SPRINTF([%02d%s],x1,@0418); 
2b170032         y=SPRINTF([%02d%s],x1,@003a); 
